model_name,stimuli_name,neural_response_shape,layer_name,ceiling_score,brain_score_std,brain_score
beit_base_patch16_224.in22k_ft_in22k_in1k,MajajHong2015public,"(3200, 168)",blocks.8.norm2,0.815799356,0.017195399,0.559046512
beitv2_base_patch16_224.in1k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.8.norm2,0.815799356,0.011426649,0.520762762
beitv2_base_patch16_224.in1k_ft_in22k_in1k,MajajHong2015public,"(3200, 168)",blocks.8.norm2,0.815799356,0.014044378,0.548652495
beit_base_patch16_384.in22k_ft_in22k_in1k,MajajHong2015public,"(3200, 168)",blocks.8.norm2,0.815799356,0.017341478,0.559408919
beit_large_patch16_224.in22k_ft_in22k_in1k,MajajHong2015public,"(3200, 168)",blocks.12,0.815799356,0.009829311,0.53425552
beit_large_patch16_384.in22k_ft_in22k_in1k,MajajHong2015public,"(3200, 168)",blocks.12.mlp.fc1,0.815799356,0.010155576,0.539756343
beit_large_patch16_512.in22k_ft_in22k_in1k,MajajHong2015public,"(3200, 168)",blocks.12,0.815799356,0.009612329,0.540239871
beitv2_large_patch16_224.in1k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.19.norm1,0.815799356,0.0101578,0.519306464
beitv2_large_patch16_224.in1k_ft_in22k_in1k,MajajHong2015public,"(3200, 168)",blocks.16.attn,0.815799356,0.012588018,0.532983808
caformer_m36.sail_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.6.norm2,0.815799356,0.013611403,0.533664494
caformer_m36.sail_in22k_ft_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.11.norm2,0.815799356,0.015758198,0.522990583
caformer_s18.sail_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.4,0.815799356,0.014759471,0.510610207
caformer_s18.sail_in22k_ft_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.4.norm2,0.815799356,0.016872414,0.520576603
caformer_s36.sail_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.6.norm2,0.815799356,0.015770763,0.52091112
caformer_s36.sail_in22k_ft_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.6.norm2,0.815799356,0.015670285,0.520680875
cait_s24_224.fb_dist_in1k,MajajHong2015public,"(3200, 168)",blocks.18.norm2,0.815799356,0.015476866,0.494554119
cait_xxs24_224.fb_dist_in1k,MajajHong2015public,"(3200, 168)",blocks.20.mlp.drop1,0.815799356,0.013538423,0.495641686
cait_xxs36_224.fb_dist_in1k,MajajHong2015public,"(3200, 168)",blocks.30.mlp.drop1,0.815799356,0.012195092,0.507458208
coat_lite_medium.in1k,MajajHong2015public,"(3200, 168)",serial_blocks3.9.norm2,0.815799356,0.014195709,0.521433273
coat_lite_mini.in1k,MajajHong2015public,"(3200, 168)",cpe4.proj,0.815799356,0.01277667,0.501839869
coat_lite_small.in1k,MajajHong2015public,"(3200, 168)",serial_blocks3.2.mlp.drop1,0.815799356,0.01412737,0.495038815
coat_lite_tiny.in1k,MajajHong2015public,"(3200, 168)",serial_blocks3.0.mlp.drop1,0.815799356,0.012819042,0.490253872
coat_mini.in1k,MajajHong2015public,"(3200, 168)",parallel_blocks.2.mlp2.drop1,0.815799356,0.012429525,0.501501195
coat_small.in1k,MajajHong2015public,"(3200, 168)",parallel_blocks.0.mlp2.drop1,0.815799356,0.011938515,0.494757269
coat_tiny.in1k,MajajHong2015public,"(3200, 168)",cpe4.proj,0.815799356,0.011082901,0.479351736
coatnet_0_rw_224.sw_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.6.norm1,0.815799356,0.018287509,0.523868015
coatnet_1_rw_224.sw_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.10,0.815799356,0.011624552,0.533207381
coatnet_bn_0_rw_224.sw_in1k,MajajHong2015public,"(3200, 168)",stages.3.blocks.0.norm1,0.815799356,0.013200692,0.519155204
coatnet_nano_rw_224.sw_in1k,MajajHong2015public,"(3200, 168)",stages.3.blocks.0.drop_path1,0.815799356,0.012273896,0.508706593
coatnet_rmlp_1_rw_224.sw_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.12,0.815799356,0.011442728,0.535668929
coatnet_rmlp_1_rw2_224.sw_in12k_ft_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.5,0.815799356,0.017475704,0.509585269
coatnet_rmlp_nano_rw_224.sw_in1k,MajajHong2015public,"(3200, 168)",stages.3.blocks.0.mlp.fc1,0.815799356,0.006650686,0.520437978
convit_base.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.8,0.815799356,0.012506983,0.527740908
convit_small.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.8,0.815799356,0.015890173,0.508179388
convit_tiny.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.8,0.815799356,0.010870998,0.470279823
convmixer_1024_20_ks9_p14.in1k,MajajHong2015public,"(3200, 168)",blocks.13.0.fn,0.815799356,0.011917974,0.513443506
convmixer_1536_20.in1k,MajajHong2015public,"(3200, 168)",blocks.13.0.fn,0.815799356,0.008073679,0.534432938
mobilenetv2_050.lamb_in1k,MajajHong2015public,"(3200, 168)",blocks.5.1.bn2.drop,0.815799356,0.015402025,0.530125238
mobilenetv2_100.ra_in1k,MajajHong2015public,"(3200, 168)",blocks.5.1.bn2.drop,0.815799356,0.01304101,0.547932161
mobilenetv2_110d.ra_in1k,MajajHong2015public,"(3200, 168)",blocks.5.2.bn2.drop,0.815799356,0.010223259,0.541889778
repvgg_b0.rvgg_in1k,MajajHong2015public,"(3200, 168)",stages.2.12.act,0.815799356,0.015228102,0.520945853
focalnet_base_srf.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.10.modulation.focal_layers.1,0.815799356,0.014683211,0.53232431
mobilenetv2_120d.ra_in1k,MajajHong2015public,"(3200, 168)",blocks.4.4.bn2.act,0.815799356,0.015470526,0.529608652
repvgg_b1.rvgg_in1k,MajajHong2015public,"(3200, 168)",stages.2.10,0.815799356,0.01474988,0.531517706
mobilenetv2_140.ra_in1k,MajajHong2015public,"(3200, 168)",blocks.5.1.bn2.drop,0.815799356,0.010446141,0.539973524
swin_base_patch4_window7_224.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.3.mlp.drop1,0.815799356,0.011235325,0.543514955
vit_base_patch16_224_miil.in21k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.4.attn.proj_drop,0.815799356,0.011768743,0.519649937
mobilenetv3_large_100.miil_in21k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.5.2.bn1.act,0.815799356,0.010661067,0.519482972
repvgg_b1g4.rvgg_in1k,MajajHong2015public,"(3200, 168)",stages.2.12.act,0.815799356,0.010773138,0.536903269
convmixer_768_32.in1k,MajajHong2015public,"(3200, 168)",blocks.27.0,0.815799356,0.010547374,0.531345846
tresnet_l.miil_in1k,MajajHong2015public,"(3200, 168)",body.layer4.2,0.815799356,0.008240478,0.494313381
vit_base_patch16_224.augreg_in1k,MajajHong2015public,"(3200, 168)",blocks.9.attn.qkv,0.815799356,0.015241705,0.515609644
mobilenetv3_large_100.ra_in1k,MajajHong2015public,"(3200, 168)",blocks.5.2.bn1.act,0.815799356,0.013489124,0.522062948
swin_base_patch4_window7_224.ms_in22k_ft_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.6.mlp.act,0.815799356,0.015925367,0.535451278
davit_base.msft_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.4.0.mlp.drop1,0.815799356,0.011688347,0.532297331
repvgg_b2.rvgg_in1k,MajajHong2015public,"(3200, 168)",stages.2.12.act,0.815799356,0.013131559,0.54589081
mobilenetv3_rw.rmsp_in1k,MajajHong2015public,"(3200, 168)",blocks.5.2.bn1.act,0.815799356,0.01603895,0.529068273
focalnet_small_srf.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.15.modulation.focal_layers.1,0.815799356,0.013484846,0.519905222
vit_base_patch16_224.augreg_in21k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.4.attn.proj_drop,0.815799356,0.01858039,0.511151234
tresnet_m.miil_in1k,MajajHong2015public,"(3200, 168)",body.layer4.0,0.815799356,0.008681269,0.517366495
mobilenetv3_small_075.lamb_in1k,MajajHong2015public,"(3200, 168)",blocks.4.1.conv_dw,0.815799356,0.015110523,0.530341648
davit_small.msft_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.4.0.mlp.drop1,0.815799356,0.01403447,0.528345431
vit_base_patch16_224.augreg2_in21k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.4.attn.proj_drop,0.815799356,0.016648898,0.484609275
mobilenetv3_small_100.lamb_in1k,MajajHong2015public,"(3200, 168)",blocks.4.1.conv_dw,0.815799356,0.01532752,0.544633915
davit_tiny.msft_in1k,MajajHong2015public,"(3200, 168)",stages.3.blocks.0.0.attn.qkv,0.815799356,0.013146771,0.534955066
repvgg_b2g4.rvgg_in1k,MajajHong2015public,"(3200, 168)",stages.2.10,0.815799356,0.008351339,0.531128976
swin_s3_base_224.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.15.norm2,0.815799356,0.014770283,0.534669928
deit_base_distilled_patch16_224.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.11.norm2,0.815799356,0.010865913,0.531436397
tresnet_m.miil_in21k_ft_in1k,MajajHong2015public,"(3200, 168)",body.layer4.0.act,0.815799356,0.012027205,0.524558006
focalnet_tiny_srf.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.5.modulation.focal_layers.1,0.815799356,0.012590032,0.537530676
vit_base_patch16_224.orig_in21k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.4.attn.proj_drop,0.815799356,0.013072607,0.517820076
deit_base_patch16_224.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.9.attn.qkv,0.815799356,0.012034033,0.517256537
deit_small_distilled_patch16_224.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.11.norm2,0.815799356,0.007201666,0.495279748
mvitv2_base.fb_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.14.norm2,0.815799356,0.015299369,0.51473972
deit_small_patch16_224.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.11.norm2,0.815799356,0.012027913,0.497713378
vit_base_patch16_224.sam_in1k,MajajHong2015public,"(3200, 168)",blocks.11.norm2,0.815799356,0.007525648,0.539487207
repvgg_b3g4.rvgg_in1k,MajajHong2015public,"(3200, 168)",stages.2.10,0.815799356,0.010168042,0.537919908
deit_tiny_distilled_patch16_224.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.11.norm2,0.815799356,0.011922197,0.468717541
swin_s3_small_224.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.14.norm1,0.815799356,0.013884555,0.523245657
deit_tiny_patch16_224.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.9.attn.qkv,0.815799356,0.012023535,0.454423522
vit_base_patch16_rpn_224.sw_in1k,MajajHong2015public,"(3200, 168)",blocks.10.attn.qkv,0.815799356,0.009834749,0.527918706
deit3_base_patch16_224.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.9.attn.qkv,0.815799356,0.009728803,0.501021333
mvitv2_small.fb_in1k,MajajHong2015public,"(3200, 168)",stages.2.blocks.7.norm1,0.815799356,0.01243447,0.489760262
swin_s3_tiny_224.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.3.mlp.drop1,0.815799356,0.015348243,0.525826005
res2net50_14w_8s.in1k,MajajHong2015public,"(3200, 168)",layer4.2.bn3,0.815799356,0.015517346,0.457164355
deit3_base_patch16_224.fb_in22k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.4.attn.proj_drop,0.815799356,0.016838552,0.502473148
tresnet_v2_l.miil_in21k_ft_in1k,MajajHong2015public,"(3200, 168)",body.layer4.2.conv1.conv,0.815799356,0.009687545,0.487897194
mvitv2_tiny.fb_in1k,MajajHong2015public,"(3200, 168)",stages.3.blocks.0.mlp.fc1,0.815799356,0.012164391,0.504573106
deit3_medium_patch16_224.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.9.attn.qkv,0.815799356,0.011153168,0.487902887
res2net50_26w_4s.in1k,MajajHong2015public,"(3200, 168)",layer3.4.conv1,0.815799356,0.015953476,0.511829439
deit3_medium_patch16_224.fb_in22k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.4.attn.proj_drop,0.815799356,0.01798868,0.498937926
vit_base_patch8_224.augreg_in21k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.4.attn.proj_drop,0.815799356,0.013938529,0.516562778
swin_small_patch4_window7_224.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.6.mlp.act,0.815799356,0.016694789,0.53374072
deit3_small_patch16_224.fb_in1k,MajajHong2015public,"(3200, 168)",blocks.10.attn.proj,0.815799356,0.011874708,0.470528415
pit_b_224.in1k,MajajHong2015public,"(3200, 168)",transformers.1.blocks.4.mlp.act,0.815799356,0.012574334,0.514135184
focalnet_base_lrf.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.11.modulation.focal_layers.1,0.815799356,0.010563323,0.532420196
deit3_small_patch16_224.fb_in22k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.4.attn.proj_drop,0.815799356,0.019000819,0.485363438
res2net50_26w_6s.in1k,MajajHong2015public,"(3200, 168)",layer3.3,0.815799356,0.015578156,0.532321342
vit_base_patch8_224.augreg2_in21k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.4.attn.proj_drop,0.815799356,0.014265822,0.483316214
swin_small_patch4_window7_224.ms_in22k_ft_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.15.norm2,0.815799356,0.011368151,0.524948351
densenet121.tv_in1k,MajajHong2015public,"(3200, 168)",features.denseblock3.denselayer22.norm1.drop,0.815799356,0.007410885,0.540806803
pit_b_distilled_224.in1k,MajajHong2015public,"(3200, 168)",transformers.1.blocks.4.mlp.act,0.815799356,0.01505524,0.523270484
tresnet_xl.miil_in1k,MajajHong2015public,"(3200, 168)",body.layer4.0,0.815799356,0.010174196,0.518845741
vit_small_patch16_224.augreg_in1k,MajajHong2015public,"(3200, 168)",blocks.11.norm2,0.815799356,0.005878497,0.485076283
res2net50_26w_8s.in1k,MajajHong2015public,"(3200, 168)",layer4.2.bn3,0.815799356,0.015166527,0.459839789
swin_tiny_patch4_window7_224.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.3.mlp.drop1,0.815799356,0.012188428,0.529319817
pit_s_224.in1k,MajajHong2015public,"(3200, 168)",transformers.1_1,0.815799356,0.017403957,0.541400004
res2net50_48w_2s.in1k,MajajHong2015public,"(3200, 168)",layer4.2,0.815799356,0.014113371,0.481985098
densenet161.tv_in1k,MajajHong2015public,"(3200, 168)",features.denseblock4.denselayer13.norm1.drop,0.815799356,0.011805813,0.538705472
swin_tiny_patch4_window7_224.ms_in22k_ft_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.3.mlp.drop1,0.815799356,0.016189839,0.525862614
vit_small_patch16_224.augreg_in21k_ft_in1k,MajajHong2015public,"(3200, 168)",blocks.5.mlp,0.815799356,0.012293854,0.494156371
pit_s_distilled_224.in1k,MajajHong2015public,"(3200, 168)",transformers.1_1,0.815799356,0.013688354,0.545484345
resnest50d_1s4x24d.in1k,MajajHong2015public,"(3200, 168)",layer3.2.act2,0.815799356,0.011251072,0.51074408
pit_ti_224.in1k,MajajHong2015public,"(3200, 168)",transformers.1_1,0.815799356,0.013256677,0.515114757
twins_pcpvt_base.in1k,MajajHong2015public,"(3200, 168)",blocks.3.0.norm1,0.815799356,0.009067856,0.505898705
vit_srelpos_medium_patch16_224.sw_in1k,MajajHong2015public,"(3200, 168)",blocks.10.norm1,0.815799356,0.012424179,0.511854982
densenet169.tv_in1k,MajajHong2015public,"(3200, 168)",features.denseblock4.denselayer6.norm1,0.815799356,0.012716145,0.540453468
focalnet_small_lrf.ms_in1k,MajajHong2015public,"(3200, 168)",layers.2.blocks.15.modulation.act,0.815799356,0.014126879,0.539573112
resnest50d_4s2x40d.in1k,MajajHong2015public,"(3200, 168)",layer4.0.conv2.fc1,0.815799356,0.017043043,0.50032633
pit_ti_distilled_224.in1k,MajajHong2015public,"(3200, 168)",transformers.1_1,0.815799356,0.016385322,0.523039151
vit_srelpos_small_patch16_224.sw_in1k,MajajHong2015public,"(3200, 168)",blocks.10.norm1,0.815799356,0.012254057,0.511247521
resnest50d.in1k,MajajHong2015public,"(3200, 168)",layer3.4.conv1,0.815799356,0.009401097,0.490569699
pit_xs_224.in1k,MajajHong2015public,"(3200, 168)",transformers.1_1,0.815799356,0.013309818,0.522517601
densenet201.tv_in1k,MajajHong2015public,"(3200, 168)",features.denseblock3.denselayer36.norm1,0.815799356,0.01580582,0.538667487
resnet101.a3_in1k,MajajHong2015public,"(3200, 168)",layer4.1.act2,0.815799356,0.012510413,0.483559732
