model_name,SanghaviJozwik2020.V4-pls,Sanghavi2020.V4-pls,SanghaviMurty2020.V4-pls,MajajHong2015.V4-pls,ImageNet-top1,new_brain_score,new_brain_score_average
convnext_large_mlp:clip_laion2b_augreg_ft_in1k_384,0.458,0.616,0.239,0.6,X,0.6,0.47825
convnext_xlarge:fb_in22k_ft_in1k,0.494,0.617,0.24,0.567,0.853,0.567,0.4795
vit_base_patch16_clip_224:openai_ft_in12k_in1k,0.463,0.596,0.229,0.551,0.828,0.551,0.45975
vit_large_patch14_clip_224:laion2b_ft_in1k,0.463,0.603,0.247,0.556,0.845,0.556,0.46725
vit_large_patch14_clip_224:openai_ft_in1k,0.465,0.613,0.239,0.57,0.85,0.57,0.47175
vit_base_patch16_clip_224:openai_ft_in1k,0.515,0.646,0.24,0.562,0.828,0.562,0.49075
vit_relpos_base_patch16_clsgap_224:sw_in1k,0.51,0.633,0.231,0.546,0.792,0.546,0.48
cvt_cvt-w24-384-in22k_finetuned-in1k_4,0.503,0.627,0.253,0.59,0.835,0.59,0.49325
resnext101_32x8d_wsl,0.502,0.646,0.212,0.586,0.842,0.586,0.4865
vit_large_patch14_clip_224:laion2b_ft_in12k_in1k,0.489,0.619,0.238,0.569,0.852,0.569,0.47875
swin_small_patch4_window7_224:ms_in22k_ft_in1k,0.483,0.622,0.265,0.589,0.809,0.589,0.48975
convnext_large:fb_in22k_ft_in1k,0.49,0.594,0.248,0.578,0.851,0.578,0.4775
convnext_xxlarge:clip_laion2b_soup_ft_in1k,X,X,0.238,0.586,X,0.586,0.412
vit_large_patch14_clip_224:openai_ft_in12k_in1k,0.501,0.638,0.25,0.567,0.845,0.567,0.489
convnext_tiny_imagenet_full_seed-0,0.5,0.638,0.204,0.584,0.777,0.584,0.4815
deit_large_imagenet_full_seed-0,0.504,0.645,0.223,0.574,0.795,0.574,0.4865
convnext_large_imagenet_full_seed-0,0.49,0.617,0.235,0.589,0.799,0.589,0.48275
resnext101_32x48d_wsl,0.488,0.637,0.219,0.582,0.822,0.582,0.4815
deit_base_imagenet_full_seed-0,0.456,0.621,0.209,0.561,0.777,0.561,0.46175
resnet50-vitoimagevidnet8,0.476,0.613,0.218,0.569,0.615,0.569,0.469
convnext_base_imagenet_full_seed-0,0.487,0.635,0.217,0.592,0.798,0.592,0.48275
resnet50-VITO-8deg-cc,0.499,0.623,0.23,0.578,0.616,0.578,0.4825
effnetb1_272x240,0.501,0.643,0.254,0.578,0.777,0.578,0.494
convnext_small_imagenet_full_seed-0,0.491,0.636,0.211,0.592,0.793,0.592,0.4825
vit_huge_patch14_clip_224:laion2b_ft_in12k_in1k,X,X,0.246,0.57,X,0.57,0.408
effnetb1_cutmixpatch_augmix_robust32_avge4e7_manylayers_324x288,0.481,0.641,0.198,0.603,0.476,0.603,0.48075
convnext_tiny:in12k_ft_in1k,0.484,0.621,0.243,0.58,0.805,0.58,0.482
resnet152_imagenet_full,0.51,0.645,0.251,0.602,X,0.602,0.502
vit_relpos_base_patch32_plus_rpn_256:sw_in1k,0.44,0.562,0.19,0.536,0.76,0.536,0.432
vit_large_patch14_clip_336:openai_ft_in12k_in1k,0.471,0.616,0.24,0.575,X,0.575,0.4755
resnext101_32x32d_wsl,0.489,0.629,0.208,0.574,0.854,0.574,0.475
cvt_cvt-21-384-in22k_finetuned-in1k_4_LucyV4,0.501,0.634,0.248,0.583,0.766,0.583,0.4915
voneresnet-50,0.494,0.641,0.221,0.582,X,0.582,0.4845
cvt_cvt-13-224-in1k_4_LucyV4,0.504,0.618,0.236,0.577,0.764,0.577,0.48375
vit_large_patch14_clip_336:laion2b_ft_in1k,0.454,0.594,0.238,0.562,X,0.562,0.462
deit_small_imagenet_full_seed-0,0.506,0.627,0.224,0.558,0.75,0.558,0.47875
resnet50_robust_l2_eps1,0.481,0.633,0.235,0.588,0.671,0.588,0.48425
cvt_cvt-13-384-in22k_finetuned-in1k_4_LucyV4,0.518,0.664,0.215,0.584,0.749,0.584,0.49525
cvt_cvt-21-384-in1k_4_LucyV4,0.503,0.625,0.265,0.578,0.762,0.578,0.49275
Res2Net50_26w_4s,0.504,0.642,0.236,0.604,0.748,0.604,0.4965
cvt_cvt-21-224-in1k_4_LucyV4,0.496,0.609,0.245,0.559,0.766,0.559,0.47725
resnet50_tutorial,0.51,0.656,0.2,0.602,0.718,0.602,0.492
resnet50-moclr8deg,0.487,0.618,0.215,0.569,0.647,0.569,0.47225
antialiased-r50,0.514,0.655,0.212,0.607,0.732,0.607,0.497
AdvProp_efficientnet-b6,0.483,0.643,0.23,0.587,0.741,0.587,0.48575
focalnet_tiny_lrf_in1k,0.49,0.653,0.249,0.592,0.781,0.592,0.496
resnet_50_v2,0.508,0.623,0.175,0.562,0.758,0.562,0.467
effnetb1_cutmixpatch_SAM_robust32_avge6e8e9e10_manylayers_324x288,0.487,0.638,0.204,0.611,0.437,0.611,0.485
efficientnet_b0,0.487,0.636,0.233,0.566,0.733,0.566,0.4805
cvt_cvt-13-384-in1k_4_LucyV4,0.5,0.623,0.244,0.576,0.774,0.576,0.48575
resnet_50_v1,0.51,0.656,0.2,0.602,0.718,0.602,0.492
grcnn,0.472,0.623,0.239,0.592,0.732,0.592,0.4815
AT_efficientnet-b2,0.482,0.636,0.169,0.563,0.739,0.563,0.4625
resnext101_32x16d_wsl,0.512,0.645,0.21,0.587,0.851,0.587,0.4885
convnext_base:clip_laiona_augreg_ft_in1k_384,0.458,0.615,0.224,0.592,0.841,0.592,0.47225
convnext_femto_ols:d1_in1k,0.485,0.631,0.24,0.588,0.729,0.588,0.486
resnet50-SIN_IN,0.506,0.648,0.204,0.599,0.746,0.599,0.48925
shufflenet_v2_x1_0,0.463,0.602,0.189,0.556,0.643,0.556,0.4525
vit_tiny_r_s16_p8_384:augreg_in21k_ft_in1k,0.469,0.616,0.198,0.571,0.715,0.571,0.4635
AdvProp_efficientnet-b2,0.478,0.638,0.183,0.565,0.739,0.565,0.466
resnet50-SIN,0.477,0.612,0.2,0.58,0.602,0.58,0.46725
resnet50-SIN_IN_IN,0.51,0.651,0.202,0.596,0.767,0.596,0.48975
AdvProp_efficientnet-b4,0.502,0.663,0.212,0.579,0.718,0.579,0.489
resnet_SIN_IN_FT_IN,0.51,0.651,0.202,0.596,0.731,0.596,0.48975
voneresnet-50-non_stochastic,0.487,0.632,0.233,0.584,0.702,0.584,0.484
AdvProp_efficientnet-b7,0.482,0.64,0.218,0.581,0.751,0.581,0.48025
resnet101_imagenet_full,0.509,0.636,0.252,0.599,X,0.599,0.499
resnet50_imagenet_full,0.476,0.635,0.192,0.575,X,0.575,0.4695
efficientnet_b2_imagenet_full,0.488,0.653,0.266,0.597,0.697,0.597,0.501
nasnet_mobile,0.507,0.63,0.206,0.585,0.706,0.585,0.482
resnet50_robust_l2_eps3,0.476,0.612,0.19,0.564,0.533,0.564,0.4605
convnext_tiny_sup,0.481,0.631,0.237,0.577,0.78,0.577,0.4815
effnetb1_cutmix_augmix_sam_e1_5avg_424x377,0.487,0.65,0.252,0.605,0.583,0.605,0.4985
BiT-S-R50x1,0.438,0.617,0.206,0.555,0.708,0.555,0.454
BiT-S-R101x1,0.432,0.617,0.196,0.572,0.72,0.572,0.45425
resnet50-sup,0.51,0.656,0.2,0.602,0.722,0.602,0.492
resnet-50-robust,0.447,0.552,0.211,0.537,0.533,0.537,0.43675
imagenet_l2_3_0,0.475,0.614,0.184,0.562,0.533,0.562,0.45875
inception_v3,0.476,0.622,0.219,0.586,0.735,0.586,0.47575
inception_v1,0.474,0.602,0.252,0.583,0.662,0.583,0.47775
efficientnet_b0_imagenet_full,0.473,0.637,0.166,0.581,0.681,0.581,0.46425
vit_huge_patch14_clip_336:laion2b_ft_in12k_in1k,X,X,0.232,X,X,X,0.232
AdvProp_efficientnet-b8,0.48,0.647,0.202,0.573,0.63,0.573,0.4755
resnet18_imagenet_full,0.493,0.641,0.185,0.591,X,0.591,0.4775
ReAlnet10,0.455,0.583,0.177,0.526,0.641,0.526,0.43525
ReAlnet_incorrect,0.484,0.63,0.177,0.583,0.645,0.583,0.4685
mobilenet_v2_1_0_128,0.462,0.622,0.199,0.569,X,0.569,0.463
vgg_16,0.458,0.646,0.208,0.614,0.67,0.614,0.4815
voneresnet-50-robust,0.487,0.638,0.187,0.57,0.653,0.57,0.4705
resnet101_ecoset_full,0.507,0.642,0.243,0.6,X,0.6,0.498
resnet50-vicregl0p9,0.487,0.626,0.224,0.584,0.001,0.584,0.48025
ReAlnet04,0.448,0.569,0.157,0.514,0.648,0.514,0.422
ReAlnet08,0.459,0.579,0.169,0.524,0.644,0.524,0.43275
densenet-201,0.492,0.627,0.208,0.571,0.722,0.571,0.4745
resnet34_imagenet_full,0.482,0.636,0.194,0.596,X,0.596,0.477
ReAlnet07,0.45,0.577,0.165,0.523,0.644,0.523,0.42875
resnet152_ecoset_full,0.508,0.644,0.249,0.604,X,0.604,0.50125
grcnn_109,0.478,0.626,0.229,0.565,0.745,0.565,0.4745
resnet18_ecoset_full,0.493,0.639,0.195,0.587,X,0.587,0.4785
efficientnet_b1_imagenet_full,0.469,0.656,0.191,0.584,0.684,0.584,0.475
ReAlnet09,0.45,0.57,0.156,0.516,0.644,0.516,0.423
resnet50_imagenet_100_seed-0,0.488,0.643,0.21,0.589,0.419,0.589,0.4825
convnext_small_imagenet_100_seed-0,0.465,0.599,0.207,0.571,0.535,0.571,0.4605
ReAlnet01,0.449,0.572,0.154,0.517,0.645,0.517,0.423
custom_model_cv_18_dagger_408,0.54,0.669,0.243,0.603,0.641,0.603,0.51375
antialias-resnet152,0.485,0.634,0.227,0.596,0.758,0.596,0.4855
ReAlnet05,0.451,0.568,0.159,0.515,0.646,0.515,0.42325
mobilenet_v2_1_4_224,0.475,0.636,0.229,0.547,X,0.547,0.47175
densenet-121,0.456,0.622,0.231,0.583,0.697,0.583,0.473
ReAlnet02,0.453,0.579,0.16,0.516,0.642,0.516,0.427
blt_vs,0.46,X,0.149,0.547,0.663,0.547,0.3853333333
ReAlnet03,0.447,0.574,0.157,0.518,0.644,0.518,0.424
resnet50_ecoset_full,0.473,0.626,0.179,0.58,X,0.58,0.4645
mobilenet_v2_0_75_160,0.464,0.598,0.234,0.549,X,0.549,0.46125
ReAlnet10_cornet,0.508,0.658,0.267,0.602,0.641,0.602,0.50875
VOneCORnet-S,0.487,0.631,0.219,0.58,X,0.58,0.47925
ViT_L_32_imagenet1k,0.395,0.543,0.171,0.531,0.744,0.531,0.41
ReAlnet08_cornet,0.507,0.661,0.263,0.604,0.644,0.604,0.50875
vgg_19,0.455,0.622,0.171,0.585,0.675,0.585,0.45825
resnet-152_v2_pytorch,0.191,0.403,0.037,0.316,0.775,0.316,0.23675
ReAlnet06,0.452,0.573,0.163,0.521,0.648,0.521,0.42725
mobilenet_v2_1_0_160,0.467,0.608,0.237,0.558,X,0.558,0.4675
ReAlnet07_cornet,0.503,0.661,0.25,0.602,0.644,0.602,0.504
mobilenet_v2_1_0_224,0.488,0.618,0.213,0.582,X,0.582,0.47525
ReAlnet05_cornet,0.503,0.656,0.254,0.598,0.646,0.598,0.50275
resnet34_ecoset_full,0.472,0.653,0.218,0.6,X,0.6,0.48575
ReAlnet09_cornet,0.503,0.655,0.245,0.598,0.644,0.598,0.50025
ReAlnet01_cornet,0.502,0.651,0.248,0.598,0.645,0.598,0.49975
efficientnet-b7,0.455,0.609,0.162,0.536,0.726,0.536,0.4405
ReAlnet02_cornet,0.504,0.66,0.25,0.6,0.642,0.6,0.5035
yudixie_resnet50_imagenet1kpret_0_240908,0.51,0.656,0.2,0.602,X,0.602,0.492
ReAlnet04_cornet,0.503,0.655,0.247,0.597,0.648,0.597,0.5005
resnet50-barlow,0.487,0.622,0.213,0.575,0.001,0.575,0.47425
ReAlnet03_cornet,0.502,0.656,0.25,0.599,0.644,0.599,0.50175
deit_small_imagenet_100_seed-0,0.427,0.533,0.172,0.487,0.293,0.487,0.40475
ReAlnet06_cornet,0.503,0.652,0.246,0.601,0.648,0.601,0.5005
BiT-S-R152x2,0.414,0.631,0.199,0.574,0.728,0.574,0.4545
resnet50-vicreg,0.49,0.629,0.215,0.582,X,0.582,0.479
resnet-18_test_m,0.455,0.625,0.173,0.56,X,0.56,0.45325
BiT-S-R50x3,0.456,0.634,0.202,0.569,0.723,0.569,0.46525
resnet50-vicregl0p75,0.481,0.623,0.209,0.579,0.001,0.579,0.473
mobilenet_v2_1-4_224_pytorch,0.384,0.512,0.168,0.431,0.538,0.431,0.37375
omnivore_swinS,0.492,0.635,0.245,0.582,X,0.582,0.4885
vonegrcnn_47e,X,X,0.219,X,X,X,0.219
alexnet_training_seed_01,0.275,0.39,0.108,0.445,0.001,0.445,0.3045
densenet-169,0.488,0.629,0.202,0.568,0.718,0.568,0.47175
BiT-S-R101x3,0.443,0.643,0.203,0.581,0.73,0.581,0.4675
yudixie_resnet18_imagenet1kpret_0_240719,0.474,0.64,0.176,0.573,X,0.573,0.46575
resnet18_imagenet21kP,0.481,0.64,0.204,0.597,X,0.597,0.4805
alexnet_training_seed_10,0.274,0.385,0.103,0.427,X,0.427,0.29725
alexnet_training_seed_07,0.273,0.387,0.098,0.433,X,0.433,0.29775
mobilenet_v2_1_0_192,0.487,0.619,0.253,0.571,0.648,0.571,0.4825
resnet_101_v2,X,X,X,X,0.776,X,#DIV/0!
tv_efficientnet-b1,0.49,0.623,0.24,0.574,,0.574,0.48175
resnet_101_v1,X,X,0.253,X,0.736,X,0.253
mobilenet_v2_0_75_192,0.471,0.617,0.236,0.57,0.628,0.57,0.4735
alexnet_training_seed_06,0.281,0.4,0.101,0.456,X,0.456,0.3095
mobilenet_v2_1_3_224,0.493,0.629,0.252,0.596,X,0.596,0.4925
regnet_y_400mf,0.482,0.628,0.18,0.586,0.687,0.586,0.469
alexnet_training_seed_04,0.268,0.378,0.092,0.43,0.001,0.43,0.292
mobilenet_v2_0_5_224,0.462,0.603,0.224,0.578,0.616,0.578,0.46675
mobilenet_v2_0_5_192,0.459,0.605,0.23,0.572,0.592,0.572,0.4665
alexnet_training_seed_09,0.275,0.394,0.101,0.451,X,0.451,0.30525
AlexNet_SIN,0.417,0.573,0.163,0.539,0.34,0.539,0.423
mobilenet_v2_0_75_224,0.469,0.621,0.264,0.599,X,0.599,0.48825
alexnet_training_seed_02,0.282,0.411,0.116,0.453,X,0.453,0.3155
artResNet18_1,0.411,0.544,0.162,0.491,0.001,0.491,0.402
alexnet_training_seed_05,0.27,0.384,0.105,0.437,X,0.437,0.299
resnet_152_v2,X,X,X,X,0.772,X,#DIV/0!
alexnet_training_seed_03,0.267,0.388,0.105,0.443,X,0.443,0.30075
xception,X,X,X,0.562,0.67,0.562,0.562
BiT-S-R152x4,0.403,0.608,0.181,0.548,0.735,0.548,0.435
resnet50_imagenet_10_seed-0,0.349,0.514,0.164,0.485,0.039,0.485,0.378
cv_18_dagger_408_pretrained,0.518,0.634,0.218,0.544,0.74,0.544,0.4785
yudixie_resnet50_category_class_0_240908,0.435,0.606,0.171,0.576,X,0.576,0.447
yudixie_resnet18_category_class_0_240719,0.401,0.579,0.148,0.574,X,0.574,0.4255
alexnet_ks_torevert,0.438,0.617,0.17,0.55,0.519,0.55,0.44375
omnivore_swinB,0.493,0.642,0.245,0.584,X,0.584,0.491
vonegrcnn_62e_nobn,X,X,X,X,0.702,X,#DIV/0!
alexnet_training_seed_08,0.268,0.386,0.103,0.439,X,0.439,0.299
yudixie_resnet50_object_class_0_240908,0.445,0.612,0.184,0.585,X,0.585,0.4565
yudixie_resnet50_cat_obj_class_all_latents_0_240908,0.445,0.603,0.164,0.589,X,0.589,0.45025
vision_transformer_vit_large_patch16_224,0.499,0.645,0.247,0.578,,0.578,0.49225
effnetb1_cutmixrespatch_SAM_robust32_e10_manylayers_324x288,0.487,0.638,0.205,0.61,0.414,0.61,0.485
vonegrcnn_52e_full,X,X,X,X,0.704,X,#DIV/0!
effnetb1_cutmixrespatch_SAM_robust32_e2_manylayers_324x288,0.486,0.637,0.202,0.61,0.402,0.61,0.48375
effnetb1_cutmixpatch_augmix_robust32_e5_324x288,0.476,0.639,0.184,0.598,0.471,0.598,0.47425
yudixie_resnet18_object_class_0_240719,0.42,0.565,0.167,0.566,X,0.566,0.4295
effnetv2m_custom384,0.487,0.647,0.227,0.589,,0.589,0.4875
yudixie_resnet18_cat_obj_class_all_latents_0_240719,0.414,0.573,0.165,0.578,X,0.578,0.4325
