model_name,stimuli_name,stimuli_shape,neural_response_shape,time_a,time_b,layer_name,ceiling_score,brain_score,brain_score_std,new_brain_score,new_brain_score_std,new_ceiling_score
resnetrs50.tf_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.1.drop_block,0.8789925863194138,0.5245475273760432,0.1546697495231462,0.5161804780117022,0.13378497000969847,0.89324065395063
resnet18.gluon_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.1.conv1,0.8789925863194138,0.5116444322287951,0.1800296417356059,0.5034831999323371,0.15572056135547344,0.89324065395063
resnet34.gluon_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.4.bn2,0.8789925863194138,0.548615457679313,0.1825666218531377,0.5398645011370041,0.15791497758738443,0.89324065395063
rexnet_100.nav_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.13.conv_dw.conv,0.8789925863194138,0.5324762791709559,0.1853735947708551,0.5239827584113583,0.1603429299747946,0.89324065395063
rexnet_130.nav_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.8.conv_exp.conv,0.8789925863194138,0.5243455541681608,0.1436667692122421,0.5159817264752842,0.12426770244154149,0.89324065395063
rexnet_150.nav_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.9.conv_dw.bn.drop,0.8789925863194138,0.5710286124678746,0.1514047950511398,0.5619201440458232,0.13096087649776686,0.89324065395063
rexnet_200.nav_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.6.conv_dw.bn,0.8789925863194138,0.4563651815798801,0.1352420457176399,0.44908570774164414,0.11698055428529075,0.89324065395063
rexnet_300.nav_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.6.conv_pwl,0.8789925863194138,0.4542956206560691,0.1144197270666979,0.44704915835159953,0.09896983606251518,0.89324065395063
skresnet18.ra_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.1.conv1.paths.0.bn.drop,0.8789925863194138,0.457235651030681,0.1304445979090322,0.44994229234791727,0.11283089726976926,0.89324065395063
skresnet34.ra_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.4.conv1.paths.1.conv,0.8789925863194138,0.541772793458684,0.1997750277628822,0.5331309841458054,0.1727997632397033,0.89324065395063
swin_base_patch4_window7_224.ms_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.2,0.8789925863194138,0.5558668144276745,0.1446986592210078,0.5470001916078493,0.1251602581888783,0.89324065395063
swin_base_patch4_window7_224.ms_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.9.norm1,0.8789925863194138,0.5490863573442312,0.1670009377209896,0.5403278894887688,0.14445109993050467,0.89324065395063
swin_s3_base_224.ms_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.9.norm1,0.8789925863194138,0.5846381297388552,0.1601145368976504,0.5753125761207287,0.1384945574878771,0.89324065395063
swin_s3_small_224.ms_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.5.norm2,0.8789925863194138,0.5997410358921684,0.1626488939521505,0.5901745760553778,0.14068670484426382,0.89324065395063
swin_s3_tiny_224.ms_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.2,0.8789925863194138,0.590448227009989,0.165067223977628,0.5810299966216138,0.14277849209373916,0.89324065395063
swin_small_patch4_window7_224.ms_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.9.norm1,0.8789925863194138,0.5506049950309407,0.1739325489844588,0.5418223034096076,0.15044674812843067,0.89324065395063
swin_small_patch4_window7_224.ms_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.9.norm1,0.8789925863194138,0.5436879977289211,0.1454364074421112,0.5350156390228312,0.12579838958780615,0.89324065395063
swin_tiny_patch4_window7_224.ms_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.2,0.8789925863194138,0.6087807852062747,0.164465165511314,0.5990701324702615,0.1422577285048135,0.89324065395063
swin_tiny_patch4_window7_224.ms_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.2,0.8789925863194138,0.5714268103393795,0.1704564893081282,0.5623119902693385,0.14744005457016496,0.89324065395063
tresnet_l.miil_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,body.layer3.10.conv1.conv,0.8789925863194138,0.5596351205359802,0.1632555408802095,0.5507083895246516,0.14121143732315558,0.89324065395063
tresnet_m.miil_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,body.layer3.5.conv2.bn.act,0.8789925863194138,0.5635925619758443,0.183585725788036,0.5546027058783115,0.15879647374152886,0.89324065395063
tresnet_m.miil_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,body.layer3.7.conv1.conv,0.8789925863194138,0.5661722994981732,0.1429024650610959,0.55714129404797,0.12360660091228558,0.89324065395063
tresnet_v2_l.miil_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,body.layer3.8.conv2.conv,0.8789925863194138,0.6335833275072255,0.1966443116580031,0.623477049808816,0.17009178212839074,0.89324065395063
tresnet_xl.miil_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,body.layer3.10.conv1.conv,0.8789925863194138,0.5588930019085848,0.1628626492386216,0.5499781084198172,0.1408715971368945,0.89324065395063
twins_pcpvt_base.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.2.3.attn.proj_drop,0.8789925863194138,0.5713463298047593,0.1683529204789896,0.5622327934784611,0.14562052687591776,0.89324065395063
twins_pcpvt_large.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.2.1.attn.proj_drop,0.8789925863194138,0.5457773237170167,0.1259907243465878,0.5370716382049306,0.10897842228474032,0.89324065395063
twins_pcpvt_small.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.2.2.attn.proj_drop,0.8789925863194138,0.4870738538019352,0.195288976564524,0.4793045464157639,0.16891945550735965,0.89324065395063
twins_svt_base.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.2.10.norm2,0.8789925863194138,0.506281886043098,0.1763496473077011,0.4982061916365596,0.15253746999021964,0.89324065395063
twins_svt_small.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,pos_block.2,0.8789925863194138,0.5670641191786617,0.1370449462769103,0.5580188883267527,0.11854001240813695,0.89324065395063
vgg11_bn.tv_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.18,0.8789925863194138,0.400868721773558,0.1098350823168651,0.39447447109339967,0.09500424768953011,0.89324065395063
vgg11.tv_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.18,0.8789925863194138,0.4295914437206058,0.1733987795180804,0.42273903735413365,0.14998505259797504,0.89324065395063
vgg13_bn.tv_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.28,0.8789925863194138,0.5111456401318595,0.1587215255129631,0.5029923640602998,0.13728964193782203,0.89324065395063
vgg13.tv_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.18,0.8789925863194138,0.3531824290847025,0.1310086591867614,0.3475488217096913,0.11331879436249288,0.89324065395063
vgg16_bn.tv_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.38,0.8789925863194138,0.4666379910723578,0.1411706969726404,0.45919465581137525,0.1221086703700039,0.89324065395063
vgg16.tv_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.28,0.8789925863194138,0.5099384330465312,0.1808847660794726,0.5018044131162147,0.15646021978933966,0.89324065395063
vgg19_bn.tv_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.8,0.8789925863194138,0.3992676897651201,0.0953888726200703,0.3928989771213634,0.08250868383817543,0.89324065395063
vgg19.tv_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,features.28,0.8789925863194138,0.5186607627767416,0.1925977892863667,0.5103876131019959,0.16659165443178553,0.89324065395063
visformer_small.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stage2.0.mlp,0.8789925863194138,0.5148694305770338,0.1508281150791429,0.5066567563826136,0.13046206459048273,0.89324065395063
visformer_tiny.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stage2.1.attn.qkv,0.8789925863194138,0.5794780499560072,0.1465482361340756,0.5702348046893908,0.1267600900409909,0.89324065395063
vit_base_patch16_224_miil.in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.1.norm1,0.8789925863194138,0.588952639262172,0.1556262438273557,0.5795582649704545,0.13461231059955292,0.89324065395063
vit_base_patch16_224.augreg_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.2,0.8789925863194138,0.5715839831371148,0.1184971247065087,0.5624666560062477,0.1024966699950811,0.89324065395063
vit_base_patch16_224.augreg_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.1.norm1,0.8789925863194138,0.6006405985370452,0.1869269961320331,0.5910597897906454,0.1616865783298152,0.89324065395063
vit_base_patch16_224.augreg2_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.1.norm1,0.8789925863194138,0.5998243715107684,0.1818399362623317,0.5902565823888353,0.15728641505158025,0.89324065395063
vit_base_patch16_224.orig_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.2,0.8789925863194138,0.5720854151816376,0.1493061999722488,0.5629600897161098,0.12914565095717132,0.89324065395063
vit_base_patch16_224.sam_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.1.norm2,0.8789925863194138,0.5961758390218701,0.1477733438244687,0.5866662475843198,0.1278197736321469,0.89324065395063
vit_base_patch16_rpn_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.8,0.8789925863194138,0.5207084463365914,0.1522923485998867,0.5124026340935681,0.13172858527900683,0.89324065395063
vit_base_patch8_224.augreg_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.1.norm1,0.8789925863194138,0.6013810409168802,0.141303174865081,0.591788421385718,0.12222326000968303,0.89324065395063
vit_base_patch8_224.augreg2_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.1.norm1,0.8789925863194138,0.6060316532039732,0.1304786474757067,0.5963648518293179,0.11286034918438369,0.89324065395063
vit_small_patch16_224.augreg_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.1.norm1,0.8789925863194138,0.5958675891110705,0.1649860333050019,0.5863629145630024,0.1427082644523559,0.89324065395063
vit_small_patch16_224.augreg_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.1.norm2,0.8789925863194138,0.5853467538784846,0.1387968682154464,0.576009897007845,0.12005537546218592,0.89324065395063
vit_srelpos_medium_patch16_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.5.norm2,0.8789925863194138,0.5910550017892218,0.1792775051779284,0.5816270927458802,0.15506998445131276,0.89324065395063
vit_srelpos_small_patch16_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.5.norm2,0.8789925863194138,0.564758988297007,0.1676090577024434,0.5557505265515592,0.14497710655902718,0.89324065395063
vit_tiny_patch16_224.augreg_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.1.norm1,0.8789925863194138,0.5895738048221963,0.1601164225088952,0.5801695223283944,0.1384961884884096,0.89324065395063
vit_tiny_r_s16_p8_224.augreg_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.2.attn.k_norm,0.8789925863194138,0.4956184236402319,0.1735034157507559,0.4877128219548734,0.1500755599873875,0.89324065395063
vit_large_patch16_224.augreg_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.7.attn.k_norm,0.8789925863194138,0.5668150147610331,0.148617414159271,0.5577737573697743,0.12854987066001272,0.89324065395063
vit_large_patch16_384.augreg_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.7.attn.k_norm,0.8789925863194138,0.5715711320151221,0.1524796147655437,0.5624540098722999,0.13189056522940756,0.89324065395063
vit_large_r50_s32_384.augreg_in21k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.attn.k_norm,0.8789925863194138,0.5714628647840407,0.1767804178568433,0.5623474696101198,0.1529100743629281,0.89324065395063
vit_medium_patch16_gap_384.sw_in12k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.attn.proj_drop,0.8789925863194138,0.5725439580173268,0.1232611835120397,0.5634113183422343,0.10661744646486536,0.89324065395063
vit_relpos_base_patch16_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.7.attn.k_norm,0.8789925863194138,0.5102942833718338,0.1653105642765117,0.5021545872785715,0.14298897458749554,0.89324065395063
vit_relpos_base_patch16_clsgap_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.6.attn.k_norm,0.8789925863194138,0.5250067050326116,0.1248007022818046,0.5166323313326882,0.10794908676994999,0.89324065395063
vit_relpos_medium_patch16_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.7.attn.k_norm,0.8789925863194138,0.5137155614604176,0.14566294582664,0.50552129261414,0.12599433889963776,0.89324065395063
vit_relpos_medium_patch16_cls_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.attn.k_norm,0.8789925863194138,0.5134495101163364,0.1196545623563556,0.5052594850508665,0.10349782091017773,0.89324065395063
vit_relpos_medium_patch16_rpn_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.5.attn.proj,0.8789925863194138,0.5284550179827886,0.1461454424275253,0.5200256402971973,0.12641168484788062,0.89324065395063
vit_relpos_small_patch16_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.7.attn.k_norm,0.8789925863194138,0.486359237331219,0.1755041212927606,0.47860132878113976,0.15180611384009984,0.89324065395063
volo_d1_384.sail_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,network.3.0,0.8789925863194138,0.6097552846066566,0.1969361465805807,0.600029087646025,0.17034421110357945,0.89324065395063
volo_d2_384.sail_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,network.2.1.norm1,0.8789925863194138,0.6032112334242896,0.1841439106096503,0.5935894205212087,0.15927928786549148,0.89324065395063
volo_d3_224.sail_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,network.2.3.norm1,0.8789925863194138,0.6286635848007044,0.1745743449944825,0.6186357818408782,0.1510018835716449,0.89324065395063
volo_d4_224.sail_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,network.2.3.norm1,0.8789925863194138,0.6257814275877327,0.1658445542466414,0.6157995978723089,0.1434508608474755,0.89324065395063
volo_d5_224.sail_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,network.2.2.norm1,0.8789925863194138,0.611282813822881,0.1704660711608384,0.6015322512677311,0.1474483426024494,0.89324065395063
volo_d1_224.sail_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,network.2.0.attn.proj,0.8789925863194138,0.6035022239850876,0.1864517680904256,0.5938757694961451,0.16127551948029717,0.89324065395063
volo_d2_224.sail_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,network.3.2,0.8789925863194138,0.6258916620250685,0.1841129210179921,0.6159080739618674,0.15925248274294238,0.89324065395063
xcit_medium_24_p8_224.fb_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.14.norm2,0.8789925863194138,0.595905258707418,0.1639326364484129,0.5863999832922105,0.14179710588837324,0.89324065395063
xcit_nano_12_p8_224.fb_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.norm2,0.8789925863194138,0.5846563900688004,0.1704106725031046,0.575330545180438,0.1474004243263395,0.89324065395063
xcit_small_12_p8_224.fb_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.6,0.8789925863194138,0.5785534921088342,0.1593862400052206,0.5693249944499059,0.13786460122162414,0.89324065395063
xcit_small_24_p8_224.fb_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.14.norm2,0.8789925863194138,0.6030467482550966,0.1588269278601036,0.5934275590523641,0.13738081199463417,0.89324065395063
xcit_tiny_12_p8_224.fb_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.6.local_mp.conv1,0.8789925863194138,0.5852332318748639,0.1372372534062135,0.5758981857919198,0.11870635264988301,0.89324065395063
xcit_tiny_24_p8_224.fb_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.1,0.8789925863194138,0.6078851539912317,0.1582205878456582,0.5981887874546521,0.13685634498735996,0.89324065395063
convnext_base.fb_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.14.norm,0.8789925863194138,0.5418452305299216,0.1666179120015992,0.5332022657744583,0.14411979348862078,0.89324065395063
convnext_base.fb_in22k_ft_in1k_384,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.19.norm,0.8789925863194138,0.6000462917579797,0.1914744033489403,0.5904749627896716,0.1656199572873131,0.89324065395063
convnext_large.fb_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.9.norm,0.8789925863194138,0.6087213286271352,0.1599811618782102,0.5990116242820813,0.13837919185865186,0.89324065395063
convnext_large.fb_in22k_ft_in1k_384,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.14.norm,0.8789925863194138,0.6036696041358153,0.1548358036666086,0.5940404797687194,0.13392860215930497,0.89324065395063
convnext_small.in12k_ft_in1k_384,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.10,0.8789925863194138,0.5770440380796249,0.1821414870072014,0.5678396176981909,0.1575472479389624,0.89324065395063
convnextv2_base.fcmae_ft_in22k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.4.norm,0.8789925863194138,0.5849337136228019,0.1346523215420075,0.5756034451507885,0.11647045950984684,0.89324065395063
convnextv2_base.fcmae_ft_in22k_in1k_384,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.9.norm,0.8789925863194138,0.6072676105166739,0.1798352929804583,0.5975810944063504,0.15555245516496752,0.89324065395063
convnextv2_large.fcmae_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.14.norm,0.8789925863194138,0.5884924375078193,0.179817746926605,0.579105403887052,0.15553727832336925,0.89324065395063
convnextv2_large.fcmae_ft_in22k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.4.norm,0.8789925863194138,0.560827555638215,0.1652430696791952,0.5518818041133133,0.14293059366488048,0.89324065395063
convnextv2_large.fcmae_ft_in22k_in1k_384,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.14.norm,0.8789925863194138,0.5917830225006976,0.1898307732387698,0.5823435008104303,0.16419826360982195,0.89324065395063
crossvit_9_240.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.0.blocks.1.2.attn.k_norm,0.8789925863194138,0.5704005351673564,0.1723106484341761,0.5613020851964535,0.14904384990723832,0.89324065395063
crossvit_tiny_240.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.0.blocks.1.2.attn.k_norm,0.8789925863194138,0.5538833308890774,0.1813798336068595,0.545048346584,0.1568884392343729,0.89324065395063
tf_mobilenetv3_large_075.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.3.3.bn2.drop,0.8789925863194138,0.4844786647067927,0.1537661422703997,0.47675075314108684,0.13300337522738365,0.89324065395063
tf_mobilenetv3_large_minimal_100.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.5.1.bn2.drop,0.8789925863194138,0.5155107603948821,0.1946296289772036,0.5072878563586178,0.16834913844492447,0.89324065395063
