model_name,stimuli_name,stimuli_shape,neural_response_shape,time_a,time_b,layer_name,ceiling_score,brain_score,brain_score_std,new_brain_score,new_brain_score_std,new_ceiling_score
tf_mobilenetv3_small_075.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.2.1.bn2.drop,0.8789925863194138,0.431307402729394,0.1047226789466077,0.4244276251277441,0.09058216299826982,0.89324065395063
tf_mobilenetv3_small_100.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.3.1.se,0.8789925863194138,0.4273538676189002,0.1141105982256731,0.42053715279365617,0.09870244833574159,0.89324065395063
mobilevit_xs.cvnets_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.4.1.conv_kxk.bn.act,0.8789925863194138,0.4554192735879817,0.214925580887587,0.4481548879132567,0.18590456428624313,0.89324065395063
mobilevit_xxs.cvnets_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.4.1.conv_kxk.bn.drop,0.8789925863194138,0.501202855643652,0.2110493617079433,0.493208176771183,0.18255174404635488,0.89324065395063
mobilevitv2_050.cvnets_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.3.1.conv_proj.bn.act,0.8789925863194138,0.4184767579425057,0.1186388713498667,0.41180164175417955,0.10261927684282665,0.89324065395063
legacy_seresnet18.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.4534542995105604,0.122230004124876,0.4462212571064589,0.10572550538516723,0.89324065395063
legacy_seresnet34.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.2.se_module,0.8789925863194138,0.500685375914566,0.1408415238122696,0.4926989513531219,0.1218239448724585,0.89324065395063
seresnextaa101d_32x8d.sw_in12k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer1.1.bn2,0.8789925863194138,0.3903518549883555,0.1027702505354153,0.38412535868498393,0.08889336750178285,0.89324065395063
seresnextaa101d_32x8d.sw_in12k_ft_in1k_288,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer1.2.act3,0.8789925863194138,0.3881143148187237,0.115351334634326,0.3819235094834283,0.0997756503272967,0.89324065395063
semnasnet_075.rmsp_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.3.3.bn2.drop,0.8789925863194138,0.4316287692595907,0.1361246875313327,0.42474386554546895,0.11774401455427194,0.89324065395063
mnasnet_100.rmsp_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.3.2.se,0.8789925863194138,0.4680588279618671,0.1453876661536964,0.4605928289539927,0.12575622974834874,0.89324065395063
mnasnet_small.lamb_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.3.3.bn2.drop,0.8789925863194138,0.475566699929678,0.1555068224413738,0.46798094297405374,0.1345090144696286,0.89324065395063
swinv2_base_window12to16_192to256.ms_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.7,0.8789925863194138,0.5815566496583205,0.1616282967139523,0.572280248680524,0.13980391702489198,0.89324065395063
swinv2_base_window12to24_192to384.ms_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.8.attn.proj,0.8789925863194138,0.5969576086110755,0.1858822747274036,0.5874355471790957,0.1607829237870377,0.89324065395063
swinv2_large_window12to16_192to256.ms_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.7,0.8789925863194138,0.57494148605283,0.1518838807455953,0.5657706034457275,0.1313752721081717,0.89324065395063
swinv2_large_window12to24_192to384.ms_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layers.2.blocks.7,0.8789925863194138,0.564568879716584,0.1535872174263393,0.5555634503901143,0.1328486102848502,0.89324065395063
swinv2_cr_small_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.4.norm2,0.8789925863194138,0.4557588286060368,0.1286366452829342,0.4484890266945559,0.11126706925163905,0.89324065395063
swinv2_cr_small_ns_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.8.norm2,0.8789925863194138,0.4441335858487849,0.1386478892347472,0.43704921800179947,0.11992651284666889,0.89324065395063
swinv2_cr_tiny_ns_224.sw_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.2.blocks.2.norm2,0.8789925863194138,0.4469599630689999,0.1495975453009247,0.4398305117233998,0.12939765644744683,0.89324065395063
eva_large_patch14_196.in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.8.attn.q_norm,0.8789925863194138,0.5879110581920747,0.1690157972993094,0.5785332981436347,0.14619389662533563,0.89324065395063
eva_large_patch14_196.in22k_ft_in22k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.8.attn.q_norm,0.8789925863194138,0.5893558530134302,0.1807376881843745,0.579955047065504,0.1563330015592368,0.89324065395063
eva_large_patch14_336.in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.7.attn.k_norm,0.8789925863194138,0.597579568339548,0.1556073287208857,0.5880475860377152,0.13459594956606305,0.89324065395063
eva_large_patch14_336.in22k_ft_in22k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.7.attn.k_norm,0.8789925863194138,0.5967014637376518,0.1573604094145692,0.5871834880685218,0.1361123149106253,0.89324065395063
eva02_base_patch14_448.mim_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.3.attn.norm,0.8789925863194138,0.5983467007480149,0.1788511124733848,0.5888024819291926,0.1547011667906804,0.89324065395063
eva02_base_patch14_448.mim_in22k_ft_in22k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.0.attn.q_proj,0.8789925863194138,0.5982088128818663,0.1567675993645898,0.5886667935102295,0.13559955094092568,0.89324065395063
eva02_large_patch14_448.mim_in22k_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.mlp.act,0.8789925863194138,0.4613165936111931,0.1372775944182314,0.45395813987747186,0.11874124648723396,0.89324065395063
eva02_large_patch14_448.mim_in22k_ft_in22k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.mlp.act,0.8789925863194138,0.4430054399656218,0.1389483968532569,0.43593906715588654,0.12018644345917688,0.89324065395063
eva02_large_patch14_448.mim_m38m_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.mlp.act,0.8789925863194138,0.5083007415460338,0.1502577498409908,0.5001928444071004,0.12996871474983188,0.89324065395063
tinynet_b.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.5.2.conv_dw,0.8789925863194138,0.5222654766099679,0.1904074770332793,0.5139348282015274,0.16469709612290742,0.89324065395063
tinynet_c.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.5.2.conv_dw,0.8789925863194138,0.5080404902422342,0.1972450566303702,0.49993674436775715,0.17061140958210674,0.89324065395063
edgenext_xx_small.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,stages.1.blocks.1.pos_embd.token_projection,0.8789925863194138,0.6489914947099337,0.1794308899195731,0.6386394415786593,0.15520265792575844,0.89324065395063
ghostnet_100.in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.6.1.ghost2,0.8789925863194138,0.4692281061483822,0.0906563563434866,0.46174345600253336,0.07841519076609664,0.89324065395063
spnasnet_100.rmsp_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.3.bn2.act,0.8789925863194138,0.5272779092582757,0.1773261545662838,0.5188673076154473,0.15338212122102926,0.89324065395063
resnet18_l2_eps0.01,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.4467584649686851,0.1492094880454677,0.439632227716116,0.12906199786880798,0.89324065395063
resnet18_l2_eps0.03,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.5031526031448726,0.1364782502849108,0.4951268238806578,0.11804983636189643,0.89324065395063
resnet18_l2_eps0.05,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.4905424171579333,0.1425975536601271,0.48271778277218935,0.12334286115218385,0.89324065395063
resnet18_l2_eps0.1,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.4989936259422291,0.1617698129117191,0.4910341864580029,0.13992632454370216,0.89324065395063
resnet18_l2_eps0.25,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.471613010872321,0.1091368579400115,0.4640903191487066,0.09440030330088661,0.89324065395063
resnet18_l2_eps0.5,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.4868329940108662,0.1319810604763248,0.47906752857543644,0.11415989404593267,0.89324065395063
resnet18_l2_eps1,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.4984720323077619,0.144859578088063,0.4905209127554006,0.12529944846926178,0.89324065395063
resnet18_l2_eps3,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.4666557072553231,0.1317950875365915,0.45921208940378455,0.11399903269947324,0.89324065395063
resnet18_l2_eps5,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.4783102997615992,0.1542455241872951,0.4706807796881799,0.13341802706184236,0.89324065395063
resnet50_l2_eps0.01,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5372826220458832,0.1778610007720359,0.5287124353866337,0.15384474810066762,0.89324065395063
resnet50_l2_eps0.03,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5488674850197789,0.1551736126381014,0.5401125083933236,0.13422079738984943,0.89324065395063
resnet50_l2_eps0.05,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5284546685276135,0.1721427108377218,0.5200252964161762,0.14889858862392724,0.89324065395063
resnet50_l2_eps0.1,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5146633369353768,0.1504711360365375,0.5064539501373954,0.13015328778922525,0.89324065395063
resnet50_l2_eps0.25,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5337366709419445,0.177081091302142,0.5252230456930188,0.1531701484109305,0.89324065395063
resnet50_l2_eps0.5,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5407105216062233,0.1714355436545269,0.5320856565749666,0.1482869089600805,0.89324065395063
resnet50_l2_eps1,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.52943741519575,0.1791544530061506,0.5209923673076562,0.15496354779410165,0.89324065395063
resnet50_l2_eps3,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5447695454039886,0.1290086509066791,0.5360799349479335,0.1115888436216732,0.89324065395063
resnet50_l2_eps5,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5530469533424699,0.1475914315893907,0.5442253100824923,0.12766242468065936,0.89324065395063
wide_resnet50_2_l2_eps0.01,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5069047809157828,0.1466632258559035,0.498819150722921,0.12685955290644194,0.89324065395063
wide_resnet50_2_l2_eps0.03,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5240175018463082,0.1736814780932303,0.5156589069108611,0.15022957889038074,0.89324065395063
wide_resnet50_2_l2_eps0.05,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5191191716050749,0.188655074197542,0.5108387098583138,0.1631813171063458,0.89324065395063
wide_resnet50_2_l2_eps0.1,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5271906696557729,0.1976946139498966,0.5187814595704728,0.17100026398121135,0.89324065395063
wide_resnet50_2_l2_eps0.25,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.553731255358597,0.1697423033292102,0.544898696807916,0.1468223038460223,0.89324065395063
wide_resnet50_2_l2_eps0.5,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.57620664071356,0.1694620887422518,0.56701557764435,0.1465799261333274,0.89324065395063
wide_resnet50_2_l2_eps1,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5551009647813007,0.1642998009425829,0.5462465580171472,0.1421146928178963,0.89324065395063
wide_resnet50_2_l2_eps3,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5649932443371288,0.1937423745473975,0.5559810459772672,0.16758168839312998,0.89324065395063
wide_resnet50_2_l2_eps5,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5577857951667771,0.1640230125723971,0.5488885627153449,0.14187527868605407,0.89324065395063
resnet18_linf_eps0.5,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.4769568063509876,0.1637356435188786,0.46934887582968665,0.14162671256161657,0.89324065395063
resnet18_linf_eps1.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.4985045647753281,0.1527627282907911,0.49055292629808805,0.1321354504419416,0.89324065395063
resnet18_linf_eps2.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.5040509091919978,0.1571153233757173,0.4960108010621449,0.13590032240104483,0.89324065395063
resnet18_linf_eps4.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.5152717741459737,0.1470787905209348,0.5070526821756094,0.12721900461836175,0.89324065395063
resnet18_linf_eps8.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.0.bn2,0.8789925863194138,0.452847516051534,0.1664357447234963,0.4456241524408501,0.14396222393211158,0.89324065395063
resnet50_linf_eps0.5,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5590075754043934,0.1750266601826826,0.550090854355595,0.15139312344935105,0.89324065395063
resnet50_linf_eps1.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5142436107076673,0.186632438126028,0.5060409189561468,0.1614317939642815,0.89324065395063
resnet50_linf_eps2.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5631414180497119,0.1630892660389089,0.5541587581418538,0.1410676142761451,0.89324065395063
resnet50_linf_eps4.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5262476247363167,0.1351348109205913,0.5178534571457042,0.11688779921100263,0.89324065395063
resnet50_linf_eps8.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5381808560618851,0.1657368871073396,0.5295963416859649,0.143357731809335,0.89324065395063
wide_resnet50_2_linf_eps0.5,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5443256169933492,0.1610867139082875,0.5356430876323945,0.1393354631763727,0.89324065395063
wide_resnet50_2_linf_eps1.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5823585723523462,0.1904260766633405,0.5730693799182619,0.1647131842782035,0.89324065395063
wide_resnet50_2_linf_eps2.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5588709693631422,0.1547885263785328,0.5499564273151607,0.13388770863884047,0.89324065395063
wide_resnet50_2_linf_eps4.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5239197381706433,0.1516716549906575,0.5155627026620501,0.13119170281716827,0.89324065395063
wide_resnet50_2_linf_eps8.0,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,layer3.3.conv2,0.8789925863194138,0.5195462512610987,0.1525215083252312,0.5112589771734571,0.13192680197669443,0.89324065395063
vit_large_patch14_clip_224.openai_ft_in12k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.8.attn.q_norm,0.8789925863194138,0.549695161572726,0.1538860695103695,0.5409269826905841,0.13310710890673705,0.89324065395063
vit_large_patch14_clip_224.laion2b_ft_in12k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.8.attn.q_norm,0.8789925863194138,0.549242335551327,0.1908827637885995,0.5404813796899349,0.16510820575813062,0.89324065395063
vit_large_patch14_clip_224.openai_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.7.attn.k_norm,0.8789925863194138,0.5611012255047337,0.1576960364700676,0.5521511086760928,0.13640262284538782,0.89324065395063
vit_large_patch14_clip_224.laion2b_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.8.attn.q_norm,0.8789925863194138,0.5519871634836656,0.1944391327344573,0.543182424915068,0.1681843645689639,0.89324065395063
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.attn.proj_drop,0.8789925863194138,0.5816311794123025,0.1925559573626449,0.5723535896115716,0.16655547099787021,0.89324065395063
vit_base_patch16_clip_224.openai_ft_in12k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.2,0.8789925863194138,0.5466220508280032,0.1440364664995079,0.5379028910870473,0.1245874801656408,0.89324065395063
vit_base_patch16_clip_224.laion2b_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.attn.proj_drop,0.8789925863194138,0.5846811747323409,0.192246269038067,0.5753549345041998,0.16628759933360657,0.89324065395063
vit_base_patch16_clip_224.openai_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.2,0.8789925863194138,0.5671803651570317,0.1406953884123321,0.5581332800673489,0.12169754187408116,0.89324065395063
vit_base_patch32_clip_224.laion2b_ft_in12k_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.attn.proj_drop,0.8789925863194138,0.4890921189499077,0.1899634793668994,0.48129061824808417,0.16431305066693336,0.89324065395063
vit_base_patch32_clip_224.laion2b_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.5.mlp.fc2,0.8789925863194138,0.4640940237606346,0.2146838651355631,0.45669126728225523,0.185695486979691,0.89324065395063
vit_base_patch32_clip_224.openai_ft_in1k,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,blocks.4.attn.proj_drop,0.8789925863194138,0.4572317549112447,0.1885003786034529,0.4499384583754209,0.16304750978151566,0.89324065395063
resnet50.dino,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,model.layer3.3.bn1,0.8789925863194138,0.5359232342057384,0.1456623593708856,0.5273747311205602,0.12599383163195446,0.89324065395063
xcit_small_12_p16.dino,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,model.pos_embeder,0.8789925863194138,0.6553226257430625,0.1849624428568604,0.6448695848401914,0.15998729516803506,0.89324065395063
xcit_medium_24_p16.dino,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,model.blocks.4.norm1,0.8789925863194138,0.5647558994456146,0.1619608223622557,0.5557474869703868,0.1400915423299234,0.89324065395063
vit_giant_patch14_dinov2.lvd142m,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,model.blocks.15.norm2,0.8789925863194138,0.4176819007283787,0.1517783633740135,0.41101946329498146,0.13128400255846273,0.89324065395063
vit_large_patch14_dinov2.lvd142m,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,model.blocks.16.mlp.act,0.8789925863194138,0.4561402405047264,0.1345370120590271,0.4488643546980446,0.11637072006001953,0.89324065395063
vit_base_patch14_dinov2.lvd142m,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,model.blocks.4.attn.proj_drop,0.8789925863194138,0.5603760624903947,0.142957734694841,0.5514375127255974,0.12365440758628504,0.89324065395063
vit_small_patch14_dinov2.lvd142m,red_central_it,"(14, 3, 224, 224)","(14, 9, 9, 32)",131,170,model.blocks.5.norm2,0.8789925863194138,0.5701576184072189,0.1926146848148048,0.5610630431977387,0.16660626858725136,0.89324065395063
